SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
26396 -0.0100308 26400 0.352537 26401 0.107932 26404 0.216265 26412 -0.278757 26413 -0.208768 26424 0.199854 26428 -0.372805 26429 0.272027 26432 0.070344 26433 -0.241478 26448 0.183305 26452 0.366892 26456 -0.358767 26457 0.0592331 26464 -0.00918189 26465 -0.369123 26476 0.0750331 26480 0.045804 26498 -0.289442
26500 -0.105195 26502 0.169008 26506 -0.0540966 26510 -0.136906 26512 -0.0746411 26514 -0.243374 26518 -0.0540778 26520 0.217398 26522 -0.279949 26524 0.165789 26528 -0.0656493 26534 0.219438 26538 -0.117718 26546 0.0894665 26548 -0.0680521 26554 0.0735021 26558 -0.30077 26569 -0.246501 26572 0.171572 26573 0.153977
26576 0.259863 26577 -0.195798 26580 0.0593446 26581 -0.0185822 26584 0.0889199 26585 -0.322931 26588 -0.193785 26589 0.0688112 26592 0.270153 26593 0.235265 26596 -0.249842 26597 0.287684 26600 -0.377294 26601 -0.242915 26604 -0.303159 26608 -0.190578 26612 -0.00889579 26613 0.180879 26616 0.239377 26620 0.191118
26621 -0.21825 26624 -0.297278 26632 -0.0739591 26633 0.217038 26652 -0.0180199 26653 -0.1608 26668 -0.338353 26672 0.0668157 26676 -0.120274 26677 -0.0916582 26684 0.342888 26685 0.24268 26696 -0.264305 26700 0.0697655 26717 -0.356886 26718 0.00389477 26730 0.24751 26742 0.00363934 26754 0.397018 26766 0.00273487
26790 -0.0760082 26791 -0.0533572 26792 -0.00474073 26795 -0.169552 26796 -0.183383 26799 -0.206029 26800 -0.286522 26803 -0.381952 26807 -0.345202 26811 -0.376306 26812 0.208341 26815 0.0946691 26816 -0.0810413 26819 0.0573201 26823 -0.43886 26831 0.147947 26839 -0.0231747 26871 0.392554 26872 0.323996 26887 -0.0705391
26891 -0.288259 26895 -0.139893 26896 0.0384982 26936 -0.277505 26937 -0.246086 26940 -0.297467 26952 -0.0579089 26964 0.325526 26988 -0.307338 27012 0.257789 27013 0.243618 27014 -0.141149 27017 0.31516 27021 0.069793 27037 0.0158549 27038 0.0264868 27041 0.21636 27045 0.202628 27053 -0.117657 27109 -0.227487
27117 -0.0334322 27162 0.172281 27164 -0.251198 27166 -0.239416 27168 0.347591 27172 -0.190255 27176 0.301273 27178 0.258558 27180 -0.363568 27188 0.156978 27190 0.206604 27194 -0.100363 27202 -0.0475466 27212 -0.0420853 27214 0.0186488 27226 -0.0265618 27235 0.306644 27238 -0.126487 27239 -0.0727686 27242 0.263081
27243 -0.111268 27246 -0.118271 27247 -0.0597808 27254 -0.0282525 27255 0.187016 27258 0.0533836 27259 -0.141608 27262 0.168831 27263 -0.156695 27266 0.268038 27267 -0.0086687 27270 0.274525 27278 -0.148713 27286 -0.0446099 27290 -0.0827507 27314 -0.0716678 27318 -0.152311 27319 0.284714 27334 0.105083 27342 -0.239742
27343 0.298103 27358 0.155678 27366 -0.0726784 27383 0.231474 27384 0.134356 27388 -0.27606 27390 0.30879 27392 0.0950345 27400 -0.429534 27402 0.132106 27412 -0.0252945 27436 -0.149572 27459 0.198343 27462 0.170196 27463 -0.100122 27466 0.171932 27467 -0.00619948 27470 -0.0591899 27471 -0.324657 27478 -0.251705
27479 -0.204158 27482 -0.0819012 27483 0.138687 27486 0.0340255 27487 -0.266993 27490 0.288207 27491 0.0501809 27510 0.0792449 27558 0.25533 27566 0.313389 27567 0.259104 27607 0.192363 27608 0.191246 27611 0.124845 27612 0.121605 27624 -0.10374 27636 0.148875 27648 -0.134709 27660 0.342964 27684 -0.354072
27685 0.107809 27686 -0.421617 27689 0.185188 27690 -0.0862081 27693 -0.0960755 27694 0.162622 27701 -0.0841162 27705 0.0102853 27706 -0.0169154 27709 -0.153043 27710 -0.245217 27713 0.244944 27717 0.0624719 27721 -0.340531 27725 0.0338017 27733 -0.268927 27765 0.285979 27766 0.35669 27781 0.210384 27785 -0.21168
27789 -0.12112 27790 -0.00389954 27830 -0.192434 27831 -0.124679 27834 -0.0469123 27838 0.221862 27850 -0.147487 27862 0.0555606 27910 -0.0429004 27911 0.0621427 27912 0.200679 27915 -0.517339 27919 -0.0672879 27920 -0.0346276 27927 -0.0753901 27935 -0.260528 27936 0.186545 27959 -0.141349 28056 -0.154343 28064 0.146839
28066 -0.192466 28068 0.370834 28070 -0.107987 28072 -0.303842 28074 -0.368321 28078 0.0161114 28080 0.179483 28082 0.219664 28084 -0.151065 28086 -0.0656305 28088 -0.298296 28090 0.229791 28096 -0.0708909 28106 0.228811 28114 -0.312263 28116 -0.367356 28126 -0.304999 28128 -0.321921 28137 -0.209793 28140 0.135015
28141 0.182915 28144 0.19505 28145 -0.225541 28148 -0.0510431 28149 -0.0827755 28156 0.177294 28157 0.155923 28160 -0.244113 28161 0.111766 28164 0.0964882 28165 0.239137 28168 -0.222981 28169 -0.17146 28180 -0.320576 28184 -0.0803081 28188 0.145914 28189 -0.204923 28200 -0.228706 28212 -0.1283 28216 0.309819
28217 0.322454 28220 -0.257212 28221 0.0730346 28236 0.138173 28240 0.0127909 28244 -0.141013 28245 0.339587 28260 -0.271881 28264 -0.222078 28268 -0.108359 28285 0.0238411 28286 -0.0266649 28289 0.0948787 28290 0.111901 28294 -0.0752541 28296 -0.271032 28298 0.0114136 28306 0.0429136 28318 -0.0992616 28342 -0.175722
28365 0.113843 28368 -0.0487925 28369 -0.0160507 28372 -0.148801 28373 0.292116 28376 0.306528 28377 -0.136105 28384 -0.268866 28388 0.250855 28389 -0.264308 28392 -0.174289 28393 0.0976859 28396 -0.0610095 28397 0.0924878 28412 0.217143 28416 -0.127188 28417 0.240016 28464 0.249857 28513 0.0845628 28514 -0.231814
28517 -0.243219 28518 -0.0799242 28521 0.0699747 28522 -0.186837 28534 -0.279214 28546 -0.0304774 28558 -0.289041 28594 0.227004 28595 -0.0623485 28599 0.252918 28619 0.0679082 28675 -0.251443 28676 -0.088907 28740 0.266218 28744 0.294106 28748 -0.206301 28752 0.290848 28776 0.348372 28824 0.162659 28970 -0.272799
28978 -0.356424 28982 0.120454 28984 0.328234 28988 0.340699 29014 -0.14607 29055 -0.336863 29058 -0.0899855 29059 -0.321985 29106 -0.273128 29203 0.312698 29204 0.205095 29211 0.27199 29216 -0.224424 29290 -0.205716 29291 0.352197 29447 0.174643 29448 -0.0854672 29460 -0.177941 29472 0.375203 29496 -0.172254
29520 -0.215235 29521 -0.454147 29522 0.122029 29525 -0.130858 29529 0.373548 29530 -0.151218 29537 0.0428213 29541 -0.00646583 29545 0.0350244 29546 0.188081 29549 -0.0936328 29561 0.0301924 29569 0.242961 29617 0.133966 29621 0.184868 29625 0.0553329 29626 -0.0652052 29666 -0.258908 29667 -0.263587 29670 0.272005
29674 0.176023 29918 0.280577 29920 -0.0592356 29922 -0.307809 29926 0.0718866 29930 -0.348026 29932 0.354119 29938 -0.273125 29942 -0.322991 29966 -0.121813 29974 0.326621 29989 -0.208368 29992 -0.29021 29993 -0.270285 29996 0.134545 29997 -0.118997 30000 0.306381 30001 -0.304552 30008 0.190426 30012 0.0682122
30013 -0.17415 30016 -0.0632336 30017 -0.344726 30020 -0.171996 30021 -0.131301 30040 0.136723 30088 0.204531 30137 0.202915 30138 0.229266 30141 0.0352713 30142 0.0950822 30145 -0.352404 30146 0.145168 30154 -0.0908702 30162 -0.178481 30166 -0.338553 30178 -0.239549 30202 0.302574 30225 0.152841 30228 0.0200981
30229 -0.0529641 30232 0.248084 30233 0.0555349 30236 0.111785 30248 -0.358894 30252 0.35785 30253 -0.390771 30256 0.156254 30257 -0.26412 30276 0.0346813 30324 0.0616658 30373 -0.281386 30374 -0.0571449 30377 -0.281701 30381 -0.17686 30389 0.21505 30390 0.143463 30402 0.312034 30462 -0.154663 30463 -0.338476
30464 0.182437 30467 -0.0897743 30471 0.0233731 30479 0.319674 30483 -0.182378 30487 0.251465 30608 0.215722 30612 -0.0146501 30628 0.0456303 30700 0.0651161 30701 -0.397034 30702 -0.180987 30705 0.367784 30709 0.329205 30846 0.152307 30866 0.269737 30868 0.297991 30870 0.114154 30880 -0.238898 30882 -0.277855
30939 0.0709886 30942 0.306014 30943 -0.255899 30946 0.301491 30947 -0.36421 30950 0.225503 30951 0.122972 30958 -0.329202 30959 -0.0805441 30962 -0.0841599 30963 0.30681 30966 0.0137605 30967 0.270011 30970 -0.038801 30971 -0.141372 31087 -0.275034 31088 -0.260403 31091 -0.00542 31092 0.278059 31095 -0.255491
31103 0.131139 31108 0.312241 31120 -0.00957104 31179 0.043031 31182 0.157858 31183 -0.248448 31186 0.290505 31187 -0.129267 31190 0.358152 31191 -0.209054 31198 -0.192426 31202 0.0735433 31203 -0.0281685 31206 0.119228 31210 -0.0901856 31327 0.167715 31328 0.0466498 31347 -0.0558858 31350 -0.00864393 31362 0.0968821
31374 -0.295071 31386 -0.149077 31398 -0.183196 31420 0.100169 31421 -0.379929 31422 -0.232579 31425 0.229032 31426 0.0527309 31429 0.099666 31430 0.0267962 31433 -0.287004 31437 0.202232 31441 0.0914279 31445 -0.377119 31446 0.30132 31449 0.266229 31453 0.324737 31469 0.0311213 31497 0.170426 31501 -0.308176
31502 0.161956 31517 -0.242645 31521 -0.379192 31525 -0.0426344 31526 -0.0852842 31592 -0.0756818 31604 0.0180788 31616 0.205839 31628 0.13944 31640 0.270977 31662 -0.065225 31663 0.181455 31664 0.253459 31667 0.156283 31668 -0.0886938 31671 -0.0156657 31672 0.312423 31679 -0.20369 31687 -0.309258 31688 -0.377077
31691 -0.1807 31695 -0.261438 31739 -0.0777007 31743 -0.0659104 31744 -0.00446572 31759 -0.134947 31767 -0.0673008 31768 0.194355 31832 0.102344 31834 0.15372 31836 -0.324858 31838 -0.0910245 31842 0.206553 31844 0.345021 31846 0.016274 31848 0.241213 31858 -0.0999772 31860 0.411154 31872 -0.148306 31874 0.00392443
31882 0.105828 31884 -0.303041 31896 0.00591466 31905 0.127963 31908 0.159233 31909 -0.245329 31912 -0.175601 31913 0.251893 31916 -0.317542 31917 0.29135 31924 -0.091657 31925 0.0248187 31928 -0.287107 31929 0.156894 31932 0.23792 31933 0.0468327 31936 -0.240742 31937 -0.363537 31948 -0.0707306 31956 0.100132
31968 -0.204499 31984 -0.196202 31985 -0.223849 31988 -0.154767 31989 0.374991 32004 -0.0475574 32012 -0.130196 32013 -0.259165 32028 0.356772 32036 -0.234431 32053 -0.152144 32054 -0.282649 32057 -0.180595 32058 -0.0365837 32061 0.431138 32062 -0.0702348 32069 0.365598 32073 -0.127054 32078 -0.193836 32080 -0.103944
32082 0.36204 32086 0.288453 32090 0.132788 32092 0.0285819 32102 0.167038 32126 -0.166028 32128 0.190267 32140 0.182295 32149 -0.214355 32152 0.169855 32153 0.338856 32156 -0.179102 32157 0.363236 32160 0.120187 32161 -0.312964 32168 0.0478715 32169 -0.351665 32172 -0.223216 32176 -0.321906 32177 0.0198212
32180 0.166339 32181 0.278904 32192 -0.0442547 32200 0.310891 32248 -0.123592 32256 -0.0432892 32257 -0.211024 32272 -0.36325 32280 0.017442 32297 0.177821 32298 0.213262 32301 -0.178587 32302 0.277767 32305 0.191647 32313 0.25358 32317 -0.293136 32321 -0.134286 32324 -0.128889 32336 -0.251633 32348 -0.0669825
32372 -0.329287 32394 0.262651 32395 -0.301554 32396 0.246979 32399 -0.00974721 32400 -0.351081 32403 -0.286029 32411 0.0529181 32419 0.185562 32420 -0.0954041 32423 -0.0638851 32491 0.092232 32564 0.0515074 32816 -0.144625 32818 0.247477 32824 -0.237962 32828 -0.0636718 32830 -0.193601 32864 -0.22785 32866 0.0187979
32887 0.202625 32890 -0.214624 32891 -0.179863 32894 0.266924 32895 -0.0191624 32898 -0.0628919 32899 -0.0119595 32906 0.236803 32907 -0.0571629 32910 -0.145593 32911 -0.189623 32914 0.264313 32915 0.29384 32918 0.0548852 32919 0.351985 32986 -0.333425 33035 0.200579 33036 0.19181 33039 0.265276 33040 0.162011
33043 -0.0690089 33051 -0.248642 33055 0.231881 33059 -0.0369712 33060 0.0988176 33066 -0.33341 33078 -0.0573268 33114 0.275502 33135 -0.145198 33138 0.165705 33139 0.375179 33142 -0.287909 33143 -0.133815 33146 0.231288 33147 -0.175263 33154 0.116448 33155 -0.00521415 33158 -0.211984 33162 0.32279 33163 -0.353176
33166 -0.108821 33234 -0.238342 33307 -0.0644657 33308 0.250325 33311 -0.129684 33314 -0.116296 33326 -0.371588 33362 -0.125989 33384 0.0370884 33385 -0.293395 33386 -0.00826906 33389 -0.151598 33390 0.102204 33393 0.272103 33409 -0.253919 33410 0.304743 33481 -0.0146858 33489 0.0794998 33490 -0.152676 33554 0.0796812
33814 0.313285 33816 0.365915 33818 0.00946768 33885 0.0321179 33888 -0.371441 33889 -0.166701 33892 -0.285155 34033 -0.184539 34034 -0.187709 34037 0.344632 34041 0.370662 34320 0.236058 34390 -0.189087 34391 0.259464 34399 -0.0782467 34560 0.0100052 34830 0.29472 34832 -0.167105 34858 -0.0256162 34902 -0.29934
34903 0.0122712 34950 -0.246939 35342 0.2765 35366 -0.243437 35412 0.29049 35413 -0.24848 35414 -0.198501 35417 -0.0558565 35418 0.253438 35421 0.233352 35429 0.0550569 35461 0.0272686 35582 0.325348 35590 -0.152607 35858 -0.129685 35860 -0.406117 35866 0.0809747 35870 0.205402 35929 -0.183821 35932 0.221002
35933 -0.289547 35936 0.0991925 35940 -0.271885 35956 0.274607 35957 0.362415 36077 -0.0465031 36078 -0.0551425 36081 -0.0272868 36085 -0.0527102 36093 0.0907234 36101 -0.295519 36102 0.303163 36120 0.0645956 36192 -0.217217 36193 -0.0980168 36377 0.090494 36380 0.271695 36451 0.198425 36452 0.075562 36620 -0.0119369
36904 0.0864538 36906 0.210208 36914 0.0708202 36978 0.03985 36979 -0.197978 36986 -0.147999 36987 -0.363368 37123 -0.31902 37124 -0.0143063 37147 -0.146754 37436 -0.0961256 37448 -0.0848094 37472 0.423125 37504 -0.000263116 37505 -0.098029 37506 -0.20143 37509 -0.0536658 37513 0.526685 37514 0.199001 37521 0.270759
37529 -0.0780697 37545 -0.0217019 37577 0.131403 37581 -0.337279 37582 -0.222415 37585 -0.154013 37586 -0.229992 37593 0.338915 37966 0.325287 37968 0.139347 37970 0.170506 37978 0.165591 37982 -0.152254 37990 -0.351177 38002 -0.325857 38004 0.103914 38006 0.240824 38037 0.284642 38040 -0.126502 38041 -0.0200336
38044 -0.185171 38045 0.0305295 38048 -0.284453 38049 0.00792714 38052 -0.0606863 38056 0.207673 38057 0.257052 38064 -0.0355031 38065 -0.267104 38076 0.272483 38088 -0.356115 38100 -0.0802397 38112 -0.150766 38116 -0.073781 38117 -0.0207984 38120 -0.306994 38121 -0.190632 38185 0.294292 38186 -0.282837 38189 -0.0754066
38193 -0.243109 38194 -0.312448 38201 0.129323 38209 -0.100967 38210 -0.105391 38238 -0.190024 38274 0.215054 38305 -0.0771545 38308 -0.182366 38309 -0.0599242 38316 -0.212065 38317 0.238094 38388 0.24321 38389 0.062869 38501 0.224987 38506 -0.355245 38574 0.101841 38575 -0.33629 38576 0.328958 39044 0.132945
39046 -0.123277 39048 0.243347 39115 0.264839 39118 0.173974 39119 0.329602 39122 -0.00643078 39263 -0.175552 39264 0.318816 39267 0.0110526 39268 0.341603 39295 0.278628 40694 0.280853 40730 -0.116982 40762 0.315347 40763 -0.0216446 40764 -0.273032 40843 -0.210197 40844 -0.327596 41248 -0.368439 41250 0.211083
41252 -0.219865 41254 0.347446 41266 0.378436 41278 0.0315612 41319 0.221815 41322 0.276264 41323 0.288107 41330 -0.289223 41346 0.354064 41370 0.25615 41467 0.217038 41471 -0.209663 41475 -0.117794 41479 0.361077 41503 -0.203895 41532 0.272974 41602 0.29158 41603 -0.253641 41807 0.256652 44098 -0.050668
44122 0.0701472 44164 -0.235223 44165 0.271524 44166 -0.34745 44213 -0.295402 44388 -0.156981 44412 0.0051597 44454 -0.302031 44455 0.188939 44456 -0.115442 44672 -0.236282 44674 -0.122133 44698 -0.26411 44704 -0.23881 44745 0.332963 44748 -0.165303 44756 -0.0537394 44796 -0.0663272 44893 0.272331 44894 0.238262
44905 0.069019 45276 0.0860797 45288 -0.312598 45312 -0.00952941 45330 0.0888937 45355 -0.103668 45356 -0.115349 45379 0.338812 45427 0.220111 45582 0.151568 45624 0.310156 45673 0.330708 45846 0.0736037 45848 0.0218702 45850 0.162092 45852 0.197831 45860 -0.221033 45866 0.336771 45872 0.356279 45878 -0.0768365
45919 -0.125445 45922 0.209959 45926 -0.0630746 45930 -0.359284 45946 0.334159 45970 -0.287273 46067 -0.148064 46071 0.154638 46075 0.214519 46103 0.131521 46127 0.10667 46144 0.333066 46146 -0.291894 46162 0.199364 46168 0.373631 46174 0.0418989 46215 -0.162587 46218 -0.100112 46226 0.323883 46242 0.230709
46266 -0.142109 46363 -0.176897 46367 0.140456 46399 0.326751 46439 0.178149 46446 0.258624 46458 -0.314803 46470 -0.210566 46494 -0.0347579 46512 0.0626541 46513 -0.228675 46514 0.263224 46517 0.149681 46521 -0.219152 46525 0.343415 46537 -0.118539 46538 -0.250479 46561 0.200566 46573 0.148715 46609 -0.350037
46730 -0.319652 46731 0.168264 46734 0.0370971 46735 0.164777 46744 -0.142933 46756 0.0904354 46768 -0.0699335 46792 0.156966 46810 0.132234 46811 -0.284103 46815 0.180566 46819 -0.210413 46823 -0.156339 46835 -0.209182 46836 -0.127812 46859 -0.0563075 46871 -0.0635011 46907 -0.289513 47028 0.294703 47032 0.267542
47036 -0.228279 47038 -0.239165 47040 -0.125158 47042 -0.203647 47044 -0.0676711 47050 -0.194309 47056 0.313491 47062 -0.286746 47068 0.119835 47109 -0.175492 47112 -0.127668 47113 -0.005283 47116 -0.217989 47120 0.221767 47136 0.176249 47160 0.186536 47161 -0.339387 47257 0.341339 47258 0.163538 47261 -0.0294192
47265 0.0629766 47269 0.250837 47293 0.136893 47317 -0.298852 47329 0.17774 47333 -0.194675 47334 0.284325 47338 0.052052 47342 0.306433 47344 0.100642 47350 -0.105183 47356 0.133624 47362 0.0326907 47368 0.163133 47409 0.223714 47412 0.313688 47413 0.178616 47416 -0.198005 47420 0.0773509 47436 -0.191239
47460 -0.157021 47461 0.288836 47557 -0.10327 47558 -0.265519 47565 -0.187938 47569 0.0311237 47617 0.27143 47629 -0.31694 47633 -0.207851 47634 0.379042 47637 0.193129 48882 0.163967 48924 -0.0563065 48973 0.355154 49146 -0.164039 49150 -0.106117 49151 -0.20243 51336 -0.29428 51348 0.213156 51360 0.172018
51372 0.0698794 51384 -0.0359245 51400 0.0180165 51401 -0.100823 51402 -0.4931 51405 0.0227261 51406 0.315996 51409 -0.331473 51417 0.160743 51425 -0.255759 51426 0.0825914 51433 -0.342906 51477 0.0768798 51481 0.0605941 51482 0.336972 51497 -0.182813 51505 -0.32064 51506 -0.0911639 51674 -0.141646 51714 0.0172202
51956 -0.343375 51958 0.107299 51960 0.083223 51966 -0.340381 51970 0.357467 51972 0.15566 51978 0.373338 52006 0.333413 52014 0.196761 52029 0.0703005 52032 0.000767652 52033 0.189249 52036 -0.311113 52037 0.0189418 52040 -0.0449355 52041 -0.0874424 52048 0.0787464 52049 0.30663 52056 -0.0654876 52057 0.37883
52060 0.0427731 52061 0.186995 52128 -0.196724 52177 0.15734 52178 0.209972 52181 -0.367598 52185 -0.113309 52193 0.159793 52194 -0.0568977 52201 -0.25719 52202 -0.294818 52205 0.0751295 52598 -0.323611 52610 0.243761 52622 -0.0530347 52662 0.284268 52663 0.351285 52664 -0.0350159 52667 0.287128 52671 0.350176
52679 0.371515 52687 0.126307 52904 0.253276 52940 0.117262 52980 -0.066432 53226 0.330355 53228 0.260562 53230 0.099482 53236 0.114765 53302 0.371381 53303 0.0263242 53310 -0.110752 53447 -0.0287881 53451 0.235355 53455 0.284262 53471 -0.189961 53475 -0.349868 53487 -0.0448077 53876 -0.191672 53888 -0.131332
53900 0.0731173 53924 0.31396 53940 0.0524879 53941 -0.125857 53942 0.100447 53945 -0.0954426 53946 0.337285 53949 -0.0522823 53957 -0.135627 53965 -0.00838875 53966 0.148769 53973 -0.348983 54037 0.327593 54182 -0.405559 54183 -0.0714489 54186 0.0421353 54187 -0.120269 54198 -0.260475 54210 0.0389286 54222 -0.173642
54246 -0.0897201 54262 -0.358225 54263 0.108623 54264 0.0845764 54267 0.320135 54271 -0.0325281 54279 0.306097 54287 -0.279714 54288 0.171864 54295 -0.0472925 54359 -0.135457 54504 -0.109345 54508 0.102403 54512 -0.307764 54514 0.0662912 54516 -0.327234 54522 -0.331096 54526 -0.271644 54534 -0.046914 54585 -0.0684876
54588 0.274888 54589 0.171645 54592 0.151192 54593 0.420928 54596 0.287017 54612 -0.051583 54613 -0.0976079 54733 -0.0109147 54734 0.254091 54737 -0.0968988 54741 0.16565 54749 0.139163 54757 -0.102848 54758 0.094548 54773 -0.197929 54829 -0.135494 54833 -0.199253 54838 -0.0872443 54840 -0.00209133 54846 -0.288679
54850 -0.236712 54858 0.115219 54912 0.00117345 54913 0.0837571 54916 0.338381 54917 0.055661 54920 -0.0908401 54936 0.0686097 54937 -0.203747 55057 -0.319196 55058 -0.185552 55061 0.0149437 55065 0.0701552 55073 -0.260602 55081 0.33435 55082 0.233629 55097 -0.160859 55153 -0.0631416 55157 -0.367564 55161 0.165665
56480 -0.328205 56504 0.216627 56544 -0.0352241 56545 0.224807 56546 0.284554 56794 -0.0705113 56795 0.256074 57134 0.0877193 57142 0.117083 57205 0.13104 57208 0.199199 57209 0.158168 57353 0.120481 57369 0.359659 57474 0.13988 57540 -0.27159 57541 -0.418238 57797 -0.451911 59150 0.0516368 59174 -0.0875253
59212 0.125743 59213 0.129132 59512 -0.0904724 59550 0.208026 59816 0.0190366 59818 0.300707 59830 -0.208451 59840 -0.184333 59896 -0.330914 59900 0.0433469 59916 -0.0589136 59917 0.167961 60037 -0.270123 60038 0.20625 60045 0.0526127 61186 0.0355383 61194 0.19304 61258 0.347614 61259 0.154795 61266 -0.0428738
61427 -0.313931 61447 0.0985537 61882 -0.134918 61906 -0.108493 61944 -0.379739 61945 -0.141991 61946 0.0808761 62210 0.176433 62211 0.0774619 62228 0.208764 62252 -0.0820255 62290 0.128425 62291 -0.181081 62292 0.330411 62556 0.344025 62564 -0.0908531 62566 0.0934205 62568 -0.194891 62576 -0.0849851 62578 -0.305631
62588 0.212327 62640 0.182989 62641 0.327814 62644 -0.0369457 62648 0.281857 62664 -0.225304 62665 -0.0492355 62785 -0.0477172 62786 -0.281229 62793 0.00357299 62809 -0.0309992 62829 -0.165786 62905 0.0167171 62909 -0.194913 62924 -0.16142 62936 -0.232524 62988 -0.374022 62989 -0.205317 63012 -0.29968 63013 -0.315743
63261 -0.00892394 67528 -0.553188 67529 0.141145 67530 0.0337022 67531 -0.137421 67532 -0.490659 67533 -0.0898913 67534 -0.208794 67535 -0.347261 67536 0.11585 67537 0.136535 67538 -0.168545 67540 -0.318174 67541 0.0507588 67542 -0.208988 67543 0.185247 67544 0.167567 67545 -0.0556692 67546 -0.0298463 67547 -0.0467419
67548 -0.373306 67549 0.238422 67552 -0.387394 67553 -0.343574 67554 -0.344905 67555 -0.213362 67558 -0.239615 67559 -0.298732 67560 0.100701 67562 -0.0278892 67564 -0.22899 67565 0.149129 67566 0.235588 67567 0.232139 67568 0.153092 67569 -0.294706 67572 0.232966 67576 0.20103 67577 -0.133405 67578 0.458834
67579 -0.149498 67580 -0.328732 67582 0.0218626 67584 -0.081158 67585 0.0679738 67588 -0.00905825 67592 0.0544126 67600 -0.2517 67601 -0.694779 67602 -0.420672 67603 -0.119139 67604 -0.472399 67605 0.726601 67606 -0.396393 67607 -0.187233 67608 -0.31293 67609 0.358063 67610 0.00774484 67611 -0.273605 67612 -0.200757
67617 0.130287 67619 -0.339251 67620 -0.227651 67621 -0.0420331 67622 -0.364184 67623 0.21597 67624 -0.0367694 67625 0.0576096 67626 -0.0704467 67627 -0.32606 67628 -0.132698 67629 -0.348153 67631 -0.388684 67632 -0.255532 67633 -0.25382 67635 -0.208618 67641 -0.265381 67649 -0.284222 67651 0.0401488 67653 -0.282141
