SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
26396 -0.0111928 26400 0.362167 26401 0.118874 26404 0.236987 26412 -0.279122 26413 -0.228579 26424 0.193342 26428 -0.409323 26429 0.296898 26432 0.0767674 26433 -0.263711 26448 0.237106 26452 0.404432 26456 -0.378359 26457 0.0797148 26464 -0.00715114 26465 -0.405571 26476 0.0819731 26480 0.04996 26498 -0.327883
26500 -0.105836 26502 0.164071 26506 -0.07315 26510 -0.14656 26512 -0.0957024 26514 -0.26644 26518 -0.0592629 26520 0.237189 26522 -0.336441 26524 0.159622 26528 -0.0719021 26534 0.240277 26538 -0.128929 26546 0.108759 26548 -0.074532 26554 0.0806053 26558 -0.329624 26569 -0.298614 26572 0.170289 26573 0.179548
26576 0.30664 26577 -0.186988 26580 0.0489147 26581 -0.0580671 26584 0.0979041 26585 -0.353689 26588 -0.188528 26589 0.0826697 26592 0.266174 26593 0.260628 26596 -0.303639 26597 0.370214 26600 -0.372775 26601 -0.257897 26604 -0.331893 26608 -0.208662 26612 -0.00613923 26613 0.203225 26616 0.26197 26620 0.157101
26621 -0.238375 26624 -0.325468 26632 -0.0808026 26633 0.237782 26652 -0.0197966 26653 -0.176176 26668 -0.335396 26672 0.075774 26676 -0.126674 26677 -0.0950602 26684 0.378452 26685 0.264504 26696 -0.289685 26700 0.0762037 26717 -0.389763 26718 -0.00267021 26730 0.257782 26742 0.048983 26754 0.41394 26766 0.00426065
26790 -0.0481841 26791 -0.193269 26792 0.0733907 26795 -0.166399 26796 -0.200524 26799 -0.0983106 26800 -0.328389 26803 -0.41667 26807 -0.404729 26811 -0.411111 26812 0.228764 26815 0.0351879 26816 -0.0694302 26819 0.0765033 26823 -0.422445 26831 0.145811 26839 0.0210238 26871 0.409051 26872 0.333963 26887 -0.074349
26891 -0.345852 26895 -0.182894 26896 0.0120301 26936 -0.131511 26937 -0.252439 26940 -0.336635 26952 -0.0728159 26964 0.35351 26988 -0.30816 27012 0.305878 27013 0.247106 27014 -0.161938 27017 0.346744 27021 0.0860878 27037 -0.0364457 27038 0.0355115 27041 0.210731 27045 0.265794 27053 -0.127236 27109 -0.247208
27117 -0.0361581 27162 0.193893 27164 -0.242228 27166 -0.310512 27168 0.374382 27172 -0.210247 27176 0.278818 27178 0.299415 27180 -0.398273 27188 0.155359 27190 0.221459 27194 -0.109922 27202 -0.0520739 27212 -0.120275 27214 0.0235334 27226 -0.0291128 27235 0.313006 27238 -0.132136 27239 -0.0905063 27242 0.189064
27243 -0.121626 27246 -0.174804 27247 -0.0481732 27254 4.35514e-05 27255 0.198941 27258 0.0837221 27259 -0.154578 27262 0.137632 27263 -0.205649 27266 0.303092 27267 -0.00818613 27270 0.300728 27278 -0.162577 27286 -0.0702795 27290 -0.090608 27314 -0.0784926 27318 -0.166817 27319 0.311833 27334 0.0742143 27342 -0.249145
27343 0.339923 27358 0.170485 27366 -0.0796218 27383 0.205338 27384 0.128672 27388 -0.341165 27390 0.399854 27392 0.109426 27400 -0.385893 27402 0.110063 27412 -0.0371325 27436 -0.183773 27459 0.223736 27462 0.214641 27463 -0.126548 27466 0.199123 27467 -0.0295957 27470 -0.0974524 27471 -0.350332 27478 -0.272527
27479 -0.223162 27482 -0.0856337 27483 0.15203 27486 0.0934207 27487 -0.305819 27490 0.307482 27491 0.0551465 27510 0.0773637 27558 0.255589 27566 0.351804 27567 0.292348 27607 0.218258 27608 0.226316 27611 0.158308 27612 0.152993 27624 -0.113148 27636 0.235925 27648 -0.162833 27660 0.35689 27684 -0.384712
27685 0.108326 27686 -0.243168 27689 0.129351 27690 -0.125613 27693 -0.14747 27694 0.179797 27701 -0.14641 27705 0.0174936 27706 -0.0156657 27709 -0.248774 27710 -0.245177 27713 0.243078 27717 0.0916742 27721 -0.370053 27725 0.0303974 27733 -0.223553 27765 0.297925 27766 0.37537 27781 0.226032 27785 -0.246186
27789 -0.146976 27790 -0.0186907 27830 -0.234473 27831 -0.126596 27834 -0.00918716 27838 0.16093 27850 -0.0698311 27862 0.0608524 27910 -0.0467731 27911 -0.018025 27912 0.0308596 27915 -0.49848 27919 -0.0288182 27920 -0.0331953 27927 -0.0776894 27935 -0.193551 27936 0.281702 27959 -0.154812 28056 -0.166158 28064 0.170465
28066 -0.176796 28068 0.356918 28070 -0.111809 28072 -0.332813 28074 -0.401023 28078 -0.0123739 28080 0.176087 28082 0.238204 28084 -0.165489 28086 -0.0696863 28088 -0.327032 28090 0.243339 28096 -0.0758403 28106 0.243247 28114 -0.336759 28116 -0.402337 28126 -0.334255 28128 -0.352604 28137 -0.226193 28140 0.115646
28141 0.204465 28144 0.135053 28145 -0.325244 28148 -0.0151318 28149 -0.0526277 28156 0.200574 28157 0.168451 28160 -0.228421 28161 0.123625 28164 0.105324 28165 0.237654 28168 -0.222336 28169 -0.183827 28180 -0.351083 28184 -0.088315 28188 0.153128 28189 -0.220725 28200 -0.250354 28212 -0.149309 28216 0.339413
28217 0.353251 28220 -0.289068 28221 0.0725526 28236 0.155127 28240 0.0149583 28244 -0.144926 28245 0.381449 28260 -0.297798 28264 -0.243437 28268 -0.118908 28285 0.023599 28286 0.0336873 28289 0.0628586 28290 0.0687142 28294 -0.0802483 28296 -0.296847 28298 0.00523322 28306 0.052668 28318 -0.0767127 28342 -0.193929
28365 0.125367 28368 -0.052578 28369 -0.0172839 28372 -0.268735 28373 0.299466 28376 0.332779 28377 -0.15357 28384 -0.294506 28388 0.290127 28389 -0.288604 28392 -0.186016 28393 0.118562 28396 -0.0527815 28397 0.117278 28412 0.237674 28416 -0.107299 28417 0.262882 28464 0.272185 28513 0.113385 28514 -0.220161
28517 -0.290759 28518 -0.120566 28521 0.09764 28522 -0.199982 28534 -0.304163 28546 -0.0318788 28558 -0.312318 28594 0.250073 28595 -0.066519 28599 0.279943 28619 0.0760204 28675 -0.271139 28676 -0.0931221 28740 0.297346 28744 0.322191 28748 -0.221 28752 0.318496 28776 0.382837 28824 0.179381 28970 -0.297498
28978 -0.390426 28982 0.133157 28984 0.360025 28988 0.372775 29014 -0.160298 29055 -0.368949 29058 -0.0980269 29059 -0.351807 29106 -0.299458 29203 0.343701 29204 0.225849 29211 0.297894 29216 -0.245799 29290 -0.225309 29291 0.385742 29447 0.191277 29448 0.0121626 29460 -0.238109 29472 0.412247 29496 -0.221965
29520 -0.228639 29521 -0.372413 29522 0.134015 29525 -0.143883 29529 0.394538 29530 -0.168096 29537 0.0478053 29541 -0.00707822 29545 -0.0123507 29546 0.197089 29549 -0.0955878 29561 0.0337898 29569 0.266918 29617 0.147081 29621 0.168816 29625 0.0269433 29626 -0.105076 29666 -0.300915 29667 -0.289614 29670 0.218429
29674 0.278222 29918 0.335486 29920 -0.076 29922 -0.34369 29926 0.08126 29930 -0.404841 29932 0.389811 29938 -0.297426 29942 -0.290204 29966 -0.131528 29974 0.340324 29989 -0.228103 29992 -0.29335 29993 -0.294116 29996 0.120353 29997 -0.130601 30000 0.358832 30001 -0.333164 30008 0.208555 30012 0.0746493
30013 -0.190731 30016 -0.0864201 30017 -0.368968 30020 -0.191464 30021 -0.143764 30040 0.213296 30088 0.208491 30137 0.275219 30138 0.289465 30141 0.0260959 30142 0.10743 30145 -0.35876 30146 0.162303 30154 -0.106633 30162 -0.195779 30166 -0.385835 30178 -0.244818 30202 0.331393 30225 0.167399 30228 0.0269531
30229 -0.0586758 30232 0.248599 30233 0.0605435 30236 0.110076 30248 -0.393063 30252 0.376876 30253 -0.419795 30256 0.171158 30257 -0.289254 30276 0.0555308 30324 0.0675389 30373 -0.319157 30374 -0.0624283 30377 -0.316962 30381 -0.210147 30389 0.237716 30390 0.179757 30402 0.342126 30462 -0.169379 30463 -0.34587
30464 0.202326 30467 -0.0976497 30471 0.0301085 30479 0.350127 30483 -0.199728 30487 0.275775 30608 0.241718 30612 -0.0158621 30628 0.0622332 30700 0.0713188 30701 -0.41975 30702 -0.195887 30705 0.402973 30709 0.359759 30846 0.168343 30866 0.307685 30868 0.357751 30870 0.130891 30880 -0.24846 30882 -0.301658
30939 0.0777854 30942 0.352234 30943 -0.25737 30946 0.336647 30947 -0.404216 30950 0.310142 30951 0.138327 30958 -0.359678 30959 -0.0882072 30962 -0.0804398 30963 0.336131 30966 0.030921 30967 0.297095 30970 -0.042493 30971 -0.154834 31087 -0.287058 31088 -0.278539 31091 0.0232388 31092 0.308485 31095 -0.253304
31103 0.146504 31108 0.339126 31120 -0.0133621 31179 0.0471297 31182 0.167788 31183 -0.274337 31186 0.314237 31187 -0.140528 31190 0.400867 31191 -0.226412 31198 -0.210845 31202 0.0836583 31203 -0.0308357 31206 0.127704 31210 -0.0987754 31327 0.181286 31328 0.0486893 31347 -0.0640635 31350 -0.0055603 31362 0.138759
31374 -0.333444 31386 -0.163104 31398 -0.195221 31420 0.107923 31421 -0.368602 31422 -0.260292 31425 0.178822 31426 0.0855183 31429 0.144035 31430 0.0501169 31433 -0.314234 31437 0.174098 31441 0.100166 31445 -0.372981 31446 0.33692 31449 0.284902 31453 0.355878 31469 0.0236868 31497 0.18683 31501 -0.337356
31502 0.177498 31517 -0.270569 31521 -0.410077 31525 -0.0412722 31526 -0.0879992 31592 -0.106494 31604 0.0415663 31616 0.22547 31628 0.152845 31640 0.320638 31662 -0.0692671 31663 0.139928 31664 0.219584 31667 0.189666 31668 -0.0937093 31671 -0.0335284 31672 0.349457 31679 -0.205699 31687 -0.3107 31688 -0.412994
31691 -0.204373 31695 -0.286127 31739 -0.0849774 31743 -0.0720641 31744 -0.00477012 31759 -0.128968 31767 -0.0498594 31768 0.236702 31832 0.134255 31834 0.159199 31836 -0.319995 31838 -0.098154 31842 0.252346 31844 0.377404 31846 0.0351149 31848 0.257859 31858 -0.0954123 31860 0.438026 31872 -0.162396 31874 0.00430367
31882 0.0621758 31884 -0.329326 31896 0.00640692 31905 0.14048 31908 0.185866 31909 -0.312897 31912 -0.170846 31913 0.272452 31916 -0.304493 31917 0.318694 31924 -0.122256 31925 0.0212185 31928 -0.319816 31929 0.171838 31932 0.309965 31933 0.0160179 31936 -0.262404 31937 -0.397254 31948 -0.0756398 31956 0.111465
31968 -0.223975 31984 -0.214854 31985 -0.245164 31988 -0.169473 31989 0.410742 32004 -0.103245 32012 -0.139174 32013 -0.280774 32028 0.390682 32036 -0.256831 32053 -0.229524 32054 -0.33909 32057 -0.19111 32058 -0.014203 32061 0.404065 32062 -0.0769245 32069 0.391237 32073 -0.130629 32078 -0.231866 32080 -0.112189
32082 0.3966 32086 0.317899 32090 0.118438 32092 -0.00293898 32102 0.184047 32126 -0.19183 32128 0.210967 32140 0.199587 32149 -0.23464 32152 0.172353 32153 0.340132 32156 -0.169517 32157 0.371274 32160 0.100392 32161 -0.340963 32168 0.0381712 32169 -0.38468 32172 -0.237192 32176 -0.363574 32177 0.01432
32180 0.182552 32181 0.305468 32192 -0.0466422 32200 0.341602 32248 -0.142778 32256 -0.0439894 32257 -0.228048 32272 -0.397919 32280 0.0190322 32297 0.09938 32298 0.236905 32301 -0.174733 32302 0.29375 32305 0.178928 32313 0.261587 32317 -0.321017 32321 -0.196744 32324 -0.100595 32336 -0.279577 32348 -0.0733623
32372 -0.36065 32394 0.285462 32395 -0.270485 32396 0.246313 32399 -0.0338464 32400 -0.384223 32403 -0.275526 32411 0.0580985 32419 0.19926 32420 -0.108297 32423 -0.0699699 32491 0.101017 32564 0.0465862 32816 -0.141858 32818 0.254841 32824 -0.260585 32828 -0.1088 32830 -0.209754 32864 -0.239568 32866 0.0448578
32887 0.222499 32890 -0.277478 32891 -0.190207 32894 0.267843 32895 -0.0180864 32898 -0.0651466 32899 -0.0126797 32906 0.295689 32907 -0.0601412 32910 -0.156181 32911 -0.207684 32914 0.2474 32915 0.260796 32918 0.0620147 32919 0.387789 32986 -0.330929 33035 0.193539 33036 0.213039 33039 0.261667 33040 0.178602
33043 -0.0495473 33051 -0.272308 33055 0.253967 33059 -0.0147762 33060 0.108958 33066 -0.363587 33078 -0.0633435 33114 0.323506 33135 -0.159027 33138 0.183066 33139 0.407521 33142 -0.311651 33143 -0.148168 33146 0.248821 33147 -0.191538 33154 0.130221 33155 -0.00324455 33158 -0.228896 33162 0.353355 33163 -0.389657
33166 -0.119562 33234 -0.239279 33307 -0.0692032 33308 0.27486 33311 -0.1433 33314 -0.126331 33326 -0.407084 33362 -0.163997 33384 0.0406209 33385 -0.303793 33386 0.00327347 33389 -0.194608 33390 0.123053 33393 0.2843 33409 -0.278208 33410 0.333665 33481 -0.0420928 33489 0.0778271 33490 -0.176463 33554 0.0458875
33814 0.341006 33816 0.39992 33818 0.0116405 33885 0.035177 33888 -0.407667 33889 -0.183425 33892 -0.314119 34033 -0.204234 34034 -0.205556 34037 0.377457 34041 0.403807 34320 0.25833 34390 -0.207129 34391 0.283998 34399 -0.0832639 34560 0.0085799 34830 0.319689 34832 -0.186116 34858 -0.0280625 34902 -0.330953
34903 0.0103445 34950 -0.270466 35342 0.31331 35366 -0.26665 35412 0.318403 35413 -0.268656 35414 -0.221413 35417 -0.049488 35418 0.27799 35421 0.262937 35429 0.0632633 35461 0.0297441 35582 0.356701 35590 -0.169496 35858 -0.138012 35860 -0.43915 35866 0.0887428 35870 0.226289 35929 -0.201328 35932 0.247698
35933 -0.312865 35936 0.108703 35940 -0.298506 35956 0.302086 35957 0.398257 36077 -0.0456383 36078 -0.0611197 36081 -0.0298312 36085 -0.0530033 36093 0.0993644 36101 -0.318262 36102 0.332038 36120 0.0709919 36192 -0.237663 36193 -0.107109 36377 0.0993571 36380 0.297408 36451 0.21716 36452 0.0827468 36620 -0.0132388
36904 0.0946881 36906 0.22975 36914 0.0770864 36978 0.0431665 36979 -0.217314 36986 -0.162574 36987 -0.397978 37123 -0.349405 37124 -0.0156689 37147 -0.161211 37436 -0.124715 37448 -0.114524 37472 0.474674 37504 0.00233426 37505 -0.0590482 37506 -0.278533 37509 -0.113109 37513 0.512434 37514 0.217957 37521 0.305819
37529 -0.107048 37545 -0.023932 37577 0.143919 37581 -0.369683 37582 -0.243492 37585 -0.157434 37586 -0.240447 37593 0.360239 37966 0.336998 37968 0.15416 37970 0.195771 37978 0.182609 37982 -0.16933 37990 -0.366992 38002 -0.357019 38004 0.113817 38006 0.264461 38037 0.312031 38040 -0.116225 38041 -0.00363272
38044 -0.138447 38045 0.0113537 38048 -0.346862 38049 0.0486141 38052 -0.0832248 38056 0.229771 38057 0.282976 38064 -0.0396473 38065 -0.288831 38076 0.297878 38088 -0.398382 38100 -0.0618994 38112 -0.190674 38116 -0.0817567 38117 -0.0237276 38120 -0.335506 38121 -0.207102 38185 0.328928 38186 -0.33152 38189 -0.0922155
38193 -0.269537 38194 -0.349475 38201 0.135077 38209 -0.109038 38210 -0.115352 38238 -0.201994 38274 0.235528 38305 -0.0845032 38308 -0.193736 38309 -0.0596321 38316 -0.233564 38317 0.260901 38388 0.266367 38389 0.068849 38501 0.252536 38506 -0.401854 38574 0.111698 38575 -0.381251 38576 0.369045 39044 0.150232
39046 -0.133748 39048 0.272422 39115 0.290064 39118 0.196441 39119 0.366892 39122 -0.00659958 39263 -0.192932 39264 0.350006 39267 0.0155762 39268 0.379479 39295 0.306437 40694 0.319196 40730 -0.131559 40762 0.345377 40763 -0.0121079 40764 -0.297798 40843 -0.233652 40844 -0.362233 41248 -0.40032 41250 0.228092
41252 -0.251721 41254 0.371513 41266 0.411152 41278 0.0342916 41319 0.242938 41322 0.291666 41323 0.30989 41330 -0.316773 41346 0.384459 41370 0.280271 41467 0.241536 41471 -0.229869 41475 -0.129017 41479 0.395094 41503 -0.22641 41532 0.300572 41602 0.32095 41603 -0.276201 41807 0.282695 44098 -0.0525176
44122 0.0768865 44164 -0.257427 44165 0.300219 44166 -0.377709 44213 -0.323538 44388 -0.168956 44412 0.00566101 44454 -0.330646 44455 0.209769 44456 -0.123603 44672 -0.2558 44674 -0.133609 44698 -0.289266 44704 -0.261399 44745 0.364677 44748 -0.18089 44756 -0.0583846 44796 -0.0724875 44893 0.298742 44894 0.260955
44905 0.0752766 45276 0.0944214 45288 -0.340835 45312 -0.00898289 45330 0.0973463 45355 -0.113398 45356 -0.126321 45379 0.372632 45427 0.24253 45582 0.16598 45624 0.339684 45673 0.362196 45846 0.0805909 45848 0.023781 45850 0.177524 45852 0.21335 45860 -0.242093 45866 0.365322 45872 0.390213 45878 -0.0841899
45919 -0.1374 45922 0.226592 45926 -0.0692156 45930 -0.393508 45946 0.362469 45970 -0.31467 46067 -0.16231 46071 0.169367 46075 0.234915 46103 0.144041 46127 0.113507 46144 0.364786 46146 -0.319702 46162 0.218327 46168 0.409218 46174 0.0458544 46215 -0.178073 46218 -0.109653 46226 0.354727 46242 0.252658
46266 -0.155679 46363 -0.193749 46367 0.153835 46399 0.357866 46439 0.195081 46446 0.295244 46458 -0.344643 46470 -0.221769 46494 -0.0379137 46512 0.0682487 46513 -0.243614 46514 0.29108 46517 0.168861 46521 -0.245633 46525 0.373021 46537 -0.129686 46538 -0.274322 46561 0.228264 46573 0.162407 46609 -0.381923
46730 -0.347122 46731 0.187218 46734 0.0437654 46735 0.180449 46744 -0.147488 46756 0.0992334 46768 -0.0693168 46792 0.17175 46810 0.144323 46811 -0.307107 46815 0.202688 46819 -0.236062 46823 -0.174333 46835 -0.228921 46836 -0.139929 46859 -0.0546579 46871 -0.0700214 46907 -0.315954 47028 0.322821 47032 0.294342
47036 -0.233666 47038 -0.260188 47040 -0.137085 47042 -0.235673 47044 -0.0858372 47050 -0.212823 47056 0.339818 47062 -0.314057 47068 0.132094 47109 -0.192214 47112 -0.153523 47113 -0.0131936 47116 -0.238885 47120 0.245162 47136 0.189511 47160 0.205149 47161 -0.36985 47257 0.374439 47258 0.179115 47261 -0.0322206
47265 0.0707112 47269 0.274411 47293 0.149925 47317 -0.339946 47329 0.194826 47333 -0.216752 47334 0.31137 47338 0.05877 47342 0.32299 47344 0.0985075 47350 -0.115209 47356 0.14282 47362 0.0358043 47368 0.179526 47409 0.245015 47412 0.329876 47413 0.188221 47416 -0.216998 47420 0.0869957 47436 -0.212977
47460 -0.171121 47461 0.318208 47557 -0.112514 47558 -0.290809 47565 -0.204102 47569 0.0337721 47617 0.284653 47629 -0.34697 47633 -0.231173 47634 0.415118 47637 0.199819 48882 0.178833 48924 -0.0616539 48973 0.388213 49146 -0.178303 49150 -0.116976 49151 -0.223859 51336 -0.267427 51348 0.249315 51360 0.193594
51372 0.0643925 51384 -0.195943 51400 0.0254101 51401 -0.064357 51402 -0.500384 51405 0.0687961 51406 0.353053 51409 -0.377911 51417 0.179246 51425 -0.26582 51426 0.0949312 51433 -0.375318 51477 0.0720598 51481 0.0542229 51482 0.370756 51497 -0.352458 51505 -0.355575 51506 -0.104242 51674 -0.154212 51714 0.0197864
51956 -0.375153 51958 0.108965 51960 0.0920635 51966 -0.347815 51970 0.381576 51972 0.195663 51978 0.408917 52006 0.365259 52014 0.198185 52029 0.0770859 52032 -0.00656013 52033 0.233247 52036 -0.316197 52037 0.0344348 52040 -0.0667039 52041 -0.0945902 52048 0.0815353 52049 0.335835 52056 -0.0534905 52057 0.40368
52060 0.043784 52061 0.204832 52128 -0.232868 52177 0.176731 52178 0.216138 52181 -0.406205 52185 -0.119573 52193 0.161809 52194 -0.0626163 52201 -0.255621 52202 -0.320925 52205 0.0823105 52598 -0.362971 52610 0.260139 52622 -0.0560838 52662 0.313966 52663 0.368252 52664 -0.0426875 52667 0.321756 52671 0.374859
52679 0.414613 52687 0.131575 52904 0.280469 52940 0.127411 52980 -0.0737798 53226 0.360799 53228 0.287148 53230 0.109029 53236 0.127537 53302 0.408595 53303 0.0306726 53310 -0.121157 53447 -0.0297612 53451 0.259495 53455 0.311382 53471 -0.207998 53475 -0.383175 53487 -0.0490199 53876 -0.241597 53888 -0.135316
53900 0.0827696 53924 0.321741 53940 0.0607706 53941 -0.179203 53942 0.123722 53945 -0.0965607 53946 0.370604 53949 -0.0659323 53957 -0.140832 53965 -0.00163814 53966 0.167427 53973 -0.382479 54037 0.33748 54182 -0.480711 54183 -0.0780102 54186 0.0401877 54187 -0.132742 54198 -0.252279 54210 0.0511478 54222 -0.190082
54246 -0.120388 54262 -0.392053 54263 0.143883 54264 0.104582 54267 0.357405 54271 -0.0442888 54279 0.342964 54287 -0.298819 54288 0.192541 54295 -0.0520534 54359 -0.169674 54504 -0.0952845 54508 0.104222 54512 -0.317582 54514 0.0641555 54516 -0.352379 54522 -0.356793 54526 -0.29403 54534 -0.0530037 54585 -0.0750108
54588 0.305203 54589 0.200249 54592 0.165893 54593 0.451746 54596 0.301742 54612 -0.0546307 54613 -0.105039 54733 -0.0192113 54734 0.278636 54737 -0.105938 54741 0.186587 54749 0.154713 54757 -0.106622 54758 0.10952 54773 -0.216726 54829 -0.147584 54833 -0.217986 54838 -0.104076 54840 -0.00152002 54846 -0.31628
54850 -0.256391 54858 0.124572 54912 -0.000526419 54913 0.0980354 54916 0.370863 54917 0.0516883 54920 -0.112104 54936 0.0763891 54937 -0.221908 55057 -0.357537 55058 -0.203286 55061 0.0165571 55065 0.082022 55073 -0.283201 55081 0.366966 55082 0.256596 55097 -0.176124 55153 -0.0742856 55157 -0.402329 55161 0.179714
56480 -0.342377 56504 0.23742 56544 -0.0384087 56545 0.263296 56546 0.311652 56794 -0.0770673 56795 0.280624 57134 0.0960907 57142 0.146131 57205 0.14352 57208 0.236068 57209 0.191128 57353 0.133531 57369 0.393952 57474 0.171082 57540 -0.279578 57541 -0.440194 57797 -0.477075 59150 0.0825616 59174 -0.0947233
59212 0.153352 59213 0.152943 59512 -0.0979891 59550 0.22894 59816 0.0219502 59818 0.328418 59830 -0.22863 59840 -0.203144 59896 -0.363362 59900 0.0465457 59916 -0.0657793 59917 0.182704 60037 -0.297105 60038 0.224979 60045 0.0572992 61186 0.0384441 61194 0.210947 61258 0.380243 61259 0.16906 61266 -0.0474364
61427 -0.344311 61447 0.107461 61882 -0.143951 61906 -0.117688 61944 -0.411537 61945 -0.15493 61946 0.0891624 62210 0.197608 62211 0.0859402 62228 0.232465 62252 -0.0898 62290 0.143928 62291 -0.197743 62292 0.362464 62556 0.380062 62564 -0.0956505 62566 0.101389 62568 -0.213932 62576 -0.0935596 62578 -0.335066
62588 0.231295 62640 0.199937 62641 0.358557 62644 -0.0413943 62648 0.307293 62664 -0.248018 62665 -0.0551802 62785 -0.0535165 62786 -0.30893 62793 0.00358869 62809 -0.0344308 62829 -0.182056 62905 0.017055 62909 -0.213957 62924 -0.176796 62936 -0.254672 62988 -0.409647 62989 -0.224873 63012 -0.328224 63013 -0.345817
63261 -0.00977479 67528 -0.530808 67529 0.195245 67530 0.0396797 67531 -0.144594 67532 -0.565953 67533 -0.091718 67534 -0.228011 67535 -0.380366 67536 0.0987514 67537 0.150823 67538 -0.167729 67540 -0.295709 67541 0.0846647 67542 -0.232239 67543 0.206131 67544 0.183758 67545 -0.0609749 67546 -0.0326908 67547 -0.0513345
67548 -0.407923 67549 0.261158 67552 -0.386771 67553 -0.370286 67554 -0.37528 67555 -0.233683 67558 -0.260154 67559 -0.3269 67560 0.114569 67562 -0.0294071 67564 -0.273422 67565 0.163207 67566 0.258028 67567 0.254249 67568 0.15403 67569 -0.322909 67572 0.255918 67576 0.286514 67577 -0.174261 67578 0.502821
67579 -0.16373 67580 -0.358114 67582 0.0240996 67584 -0.0939932 67585 0.0745442 67588 -0.191604 67592 0.0656094 67600 -0.122979 67601 -0.64661 67602 -0.426589 67603 -0.113956 67604 -0.500862 67605 0.653717 67606 -0.446552 67607 -0.188651 67608 -0.338731 67609 0.382712 67610 0.00648031 67611 -0.291863 67612 -0.218221
67617 0.0597001 67619 -0.370613 67620 -0.249218 67621 -0.0380284 67622 -0.393866 67623 0.237352 67624 -0.03946 67625 0.0956568 67626 -0.0568402 67627 -0.338167 67628 -0.1388 67629 -0.381039 67631 -0.422168 67632 -0.276333 67633 -0.262057 67635 -0.228443 67641 -0.290657 67649 -0.287568 67651 0.0501164 67653 -0.308871
