SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
26396 -0.0105056 26400 0.345678 26401 0.108351 26404 0.225969 26412 -0.259483 26413 -0.216743 26424 0.18178 26428 -0.388023 26429 0.281543 26432 0.076063 26433 -0.246814 26448 0.241008 26452 0.380981 26456 -0.34032 26457 0.093855 26464 -0.00784277 26465 -0.383816 26476 0.0778248 26480 0.0474733 26498 -0.315706
26500 -0.101106 26502 0.172687 26506 -0.06945 26510 -0.139012 26512 -0.076155 26514 -0.25267 26518 -0.0561708 26520 0.225303 26522 -0.310387 26524 0.165998 26528 -0.0681702 26534 0.227795 26538 -0.122237 26546 0.113832 26548 -0.070665 26554 0.076372 26558 -0.31241 26569 -0.271026 26572 0.180723 26573 0.136227
26576 0.256544 26577 -0.16994 26580 0.133662 26581 -0.039387 26584 0.0926651 26585 -0.335332 26588 -0.18918 26589 0.077635 26592 0.254914 26593 0.245221 26596 -0.266518 26597 0.32634 26600 -0.367508 26601 -0.244524 26604 -0.314774 26608 -0.19846 26612 -0.00158493 26613 0.192999 26616 0.24848 26620 0.171158
26621 -0.230356 26624 -0.307293 26632 -0.0766218 26633 0.225414 26652 -0.0187803 26653 -0.167043 26668 -0.317159 26672 0.069381 26676 -0.106912 26677 -0.0770674 26684 0.357747 26685 0.251481 26696 -0.274543 26700 0.0723549 26717 -0.373836 26718 -0.00177419 26730 0.265156 26742 0.0510021 26754 0.414891 26766 -0.0453477
26790 -0.0689562 26791 -0.163888 26792 -0.0253035 26795 -0.110316 26796 -0.190568 26799 -0.135673 26800 -0.319294 26803 -0.394354 26807 -0.377542 26811 -0.387317 26812 0.219716 26815 0.0850521 26816 -0.148442 26819 0.0601328 26823 -0.437966 26831 0.169347 26839 0.0326579 26871 0.410256 26872 0.339065 26887 -0.0782184
26891 -0.374638 26895 -0.220254 26896 -0.0353001 26936 -0.107249 26937 -0.23003 26940 -0.320201 26952 -0.0907451 26964 0.334455 26988 -0.289564 27012 0.288555 27013 0.244326 27014 -0.146174 27017 0.327948 27021 0.0699955 27037 -0.0198158 27038 0.0461141 27041 0.215802 27045 0.221024 27053 -0.121362 27109 -0.236409
27117 -0.0344277 27162 0.162978 27164 -0.25178 27166 -0.22291 27168 0.354905 27172 -0.204242 27176 0.331491 27178 0.235787 27180 -0.377638 27188 0.148822 27190 0.207584 27194 -0.104217 27202 -0.0493718 27212 -0.0932499 27214 0.0196927 27226 -0.0275944 27235 0.307221 27238 -0.143787 27239 -0.0725011 27242 0.272115
27243 -0.124511 27246 -0.103361 27247 -0.0469311 27254 -0.031046 27255 0.181821 27258 0.0642362 27259 -0.146752 27262 0.164671 27263 -0.163936 27266 0.275401 27267 -0.0114257 27270 0.285087 27278 -0.154493 27286 -0.067447 27290 -0.0859413 27314 -0.0744193 27318 -0.158159 27319 0.295648 27334 0.0717078 27342 -0.22453
27343 0.33397 27358 0.161644 27366 -0.075482 27383 0.263612 27384 0.141922 27388 -0.311038 27390 0.389102 27392 0.102538 27400 -0.390815 27402 0.0897762 27412 -0.0307764 27436 -0.177948 27459 0.209158 27462 0.234327 27463 -0.0972226 27466 0.197179 27467 -0.0323846 27470 -0.0701455 27471 -0.33087 27478 -0.258362
27479 -0.21182 27482 -0.0826795 27483 0.144086 27486 0.0434833 27487 -0.274751 27490 0.299874 27491 0.0549691 27510 0.0777773 27558 0.239531 27566 0.338516 27567 0.282146 27607 0.215194 27608 0.200444 27611 0.146633 27612 0.119524 27624 -0.113461 27636 0.215381 27648 -0.131459 27660 0.314183 27684 -0.376274
27685 0.0965303 27686 -0.36269 27689 0.177177 27690 -0.0977045 27693 -0.103339 27694 0.166628 27701 -0.10396 27705 0.0150245 27706 -0.0132451 27709 -0.168585 27710 -0.312709 27713 0.272119 27717 0.0735167 27721 -0.352159 27725 0.0134987 27733 -0.21506 27765 0.305385 27766 0.37881 27781 0.195816 27785 -0.23911
27789 -0.145054 27790 -0.0234191 27830 -0.23406 27831 -0.0559087 27834 -0.0949038 27838 0.188247 27850 -0.125248 27862 0.0576974 27910 -0.0446261 27911 0.00497501 27912 0.226225 27915 -0.438742 27919 -0.058613 27920 -0.0343156 27927 -0.058589 27935 -0.242548 27936 0.217205 27959 -0.146773 28056 -0.159129 28064 0.138249
28066 -0.146494 28068 0.355284 28070 -0.0827422 28072 -0.315538 28074 -0.373229 28078 0.000665651 28080 0.184727 28082 0.219573 28084 -0.156891 28086 -0.0649789 28088 -0.309899 28090 0.213998 28096 -0.0735135 28106 0.229689 28114 -0.337418 28116 -0.381461 28126 -0.3168 28128 -0.334295 28137 -0.216179 28140 0.148148
28141 0.259214 28144 0.210905 28145 -0.283748 28148 -0.0846597 28149 -0.0292412 28156 0.157865 28157 0.151154 28160 -0.249817 28161 0.115206 28164 0.0925163 28165 0.221966 28168 -0.222756 28169 -0.170497 28180 -0.332878 28184 -0.0835654 28188 0.126826 28189 -0.210934 28200 -0.237315 28212 -0.141851 28216 0.321832
28217 0.334951 28220 -0.274997 28221 0.0678192 28236 0.130336 28240 0.0129428 28244 -0.131428 28245 0.367627 28260 -0.282334 28264 -0.230696 28268 -0.112623 28285 0.0227831 28286 0.00108677 28289 0.0707883 28290 0.0895526 28294 -0.028609 28296 -0.281445 28298 -0.0181217 28306 0.0260953 28318 -0.0696305 28342 -0.16709
28365 0.118424 28368 -0.0137304 28369 -0.0273756 28372 -0.132644 28373 0.306293 28376 0.221941 28377 -0.156941 28384 -0.26281 28388 0.255983 28389 -0.275377 28392 -0.199942 28393 0.0852291 28396 -0.0656954 28397 0.100953 28412 0.225398 28416 -0.0986295 28417 0.249251 28464 0.274831 28513 0.111759 28514 -0.199458
28517 -0.253118 28518 -0.0781959 28521 0.113559 28522 -0.178485 28534 -0.289625 28546 -0.0346169 28558 -0.295215 28594 0.23233 28595 -0.0648122 28599 0.278647 28619 0.0708261 28675 -0.256173 28676 -0.0873963 28740 0.278709 28744 0.305125 28748 -0.21008 28752 0.301595 28776 0.359217 28824 0.165951 28970 -0.285807
28978 -0.370532 28982 0.122126 28984 0.34078 28988 0.353356 29014 -0.152018 29055 -0.3498 29058 -0.093497 29059 -0.334067 29106 -0.283955 29203 0.325413 29204 0.213679 29211 0.282433 29216 -0.233042 29290 -0.213615 29291 0.365721 29447 0.181349 29448 -0.0149157 29460 -0.213039 29472 0.390258 29496 -0.250948
29520 -0.222306 29521 -0.373084 29522 0.120588 29525 -0.175098 29529 0.372275 29530 -0.15852 29537 0.0443335 29541 -0.00669886 29545 0.00604474 29546 0.163305 29549 -0.0942755 29561 0.0320097 29569 0.252913 29617 0.139427 29621 0.119571 29625 -0.0149385 29626 -0.140105 29666 -0.296407 29667 -0.273792 29670 0.17719
29674 0.291984 29918 0.338962 29920 -0.0649728 29922 -0.328455 29926 0.0779365 29930 -0.375676 29932 0.373146 29938 -0.283523 29942 -0.278831 29966 -0.122704 29974 0.328266 29989 -0.217146 29992 -0.284436 29993 -0.289555 29996 0.129354 29997 -0.111672 30000 0.351942 30001 -0.316953 30008 0.197715 30012 0.0709003
30013 -0.180823 30016 -0.0704381 30017 -0.351459 30020 -0.183818 30021 -0.136419 30040 0.198536 30088 0.205274 30137 0.255884 30138 0.266058 30141 0.0415491 30142 0.104909 30145 -0.34899 30146 0.151853 30154 -0.0805974 30162 -0.186247 30166 -0.351939 30178 -0.226668 30202 0.314193 30225 0.15871 30228 0.0201118
30229 -0.0612665 30232 0.25793 30233 0.0574114 30236 0.130011 30248 -0.371874 30252 0.371252 30253 -0.405525 30256 0.162208 30257 -0.274308 30276 0.0580919 30324 0.0640338 30373 -0.283098 30374 -0.0597443 30377 -0.284093 30381 -0.191193 30389 0.2397 30390 0.15227 30402 0.324349 30462 -0.160598 30463 -0.346722
30464 0.191057 30467 -0.0962028 30471 0.0247282 30479 0.331959 30483 -0.189377 30487 0.261453 30608 0.226144 30612 -0.0151096 30628 0.0485221 30700 0.0676165 30701 -0.409565 30702 -0.186408 30705 0.378829 30709 0.34144 30846 0.159265 30866 0.281235 30868 0.324847 30870 0.113436 30880 -0.245871 30882 -0.286792
30939 0.0737175 30942 0.326005 30943 -0.253977 30946 0.296525 30947 -0.377686 30950 0.267461 30951 0.129922 30958 -0.340384 30959 -0.0834204 30962 -0.0910832 30963 0.318636 30966 0.0182336 30967 0.280531 30970 -0.0402925 30971 -0.146803 31087 -0.261637 31088 -0.251961 31091 -0.00243148 31092 0.287739 31095 -0.254447
31103 0.13612 31108 0.319487 31120 -0.011075 31179 0.0446834 31182 0.158641 31183 -0.262131 31186 0.301507 31187 -0.133953 31190 0.374113 31191 -0.216474 31198 -0.199614 31202 0.0789483 31203 -0.0292426 31206 0.12267 31210 -0.0936487 31327 0.174784 31328 0.0490695 31347 -0.0627761 31350 -0.0244203 31362 0.104216
31374 -0.310256 31386 -0.154609 31398 -0.169087 31420 0.0987952 31421 -0.376362 31422 -0.27234 31425 0.193096 31426 0.0509535 31429 0.112084 31430 0.0424753 31433 -0.297964 31437 0.203955 31441 0.0949617 31445 -0.377761 31446 0.320617 31449 0.267625 31453 0.33732 31469 0.0284577 31497 0.177162 31501 -0.319818
31502 0.168316 31517 -0.244302 31521 -0.385137 31525 -0.0231283 31526 -0.0674242 31592 -0.0773849 31604 0.0194489 31616 0.213736 31628 0.144931 31640 0.295899 31662 -0.0674519 31663 0.13097 31664 0.245016 31667 0.213235 31668 -0.0878357 31671 -0.0488349 31672 0.325669 31679 -0.183988 31687 -0.312028 31688 -0.391556
31691 -0.19618 31695 -0.271365 31739 -0.0805471 31743 -0.068304 31744 -0.00450363 31759 -0.130498 31767 -0.0553688 31768 0.216324 31832 0.1228 31834 0.166441 31836 -0.325616 31838 -0.0948842 31842 0.263099 31844 0.358078 31846 -0.000826317 31848 0.25508 31858 -0.0952155 31860 0.420331 31872 -0.153967 31874 0.00408078
31882 0.0777341 31884 -0.314562 31896 0.00608991 31905 0.133051 31908 0.187763 31909 -0.238762 31912 -0.156763 31913 0.266652 31916 -0.276166 31917 0.302607 31924 -0.113846 31925 0.0136272 31928 -0.30358 31929 0.162919 31932 0.244276 31933 0.0102812 31936 -0.250524 31937 -0.377667 31948 -0.0727557 31956 0.105963
31968 -0.212349 31984 -0.203703 31985 -0.232439 31988 -0.160677 31989 0.389423 32004 -0.0814265 32012 -0.134027 32013 -0.268088 32028 0.37042 32036 -0.243485 32053 -0.191969 32054 -0.291591 32057 -0.201347 32058 -0.0162031 32061 0.417156 32062 -0.0729376 32069 0.381605 32073 -0.135301 32078 -0.174405 32080 -0.0880002
32082 0.376005 32086 0.314408 32090 0.134631 32092 -0.0170503 32102 0.173611 32126 -0.233084 32128 0.197689 32140 0.189243 32149 -0.222556 32152 0.18904 32153 0.353951 32156 -0.162895 32157 0.385751 32160 0.140915 32161 -0.323617 32168 0.0652919 32169 -0.364695 32172 -0.230691 32176 -0.368104 32177 0.016315
32180 0.172894 32181 0.289614 32192 -0.0452632 32200 0.322988 32248 -0.188904 32256 -0.0437826 32257 -0.218098 32272 -0.377251 32280 0.0180599 32297 0.175248 32298 0.223592 32301 -0.215816 32302 0.227193 32305 0.232641 32313 0.248676 32317 -0.304372 32321 -0.17709 32324 -0.083868 32336 -0.265444 32348 -0.0695547
32372 -0.341931 32394 0.270318 32395 -0.251032 32396 0.239759 32399 -0.0210379 32400 -0.364155 32403 -0.263315 32411 0.0537701 32419 0.18854 32420 -0.103027 32423 -0.0663383 32491 0.0957737 32564 0.0418729 32816 -0.139611 32818 0.219262 32824 -0.247074 32828 -0.0698542 32830 -0.199941 32864 -0.232379 32866 0.0427382
32887 0.210103 32890 -0.269664 32891 -0.237807 32894 0.292062 32895 -0.0194602 32898 -0.0511116 32899 -0.0120542 32906 0.260124 32907 -0.0551117 32910 -0.147928 32911 -0.196905 32914 0.275114 32915 0.300564 32918 0.0558429 32919 0.364012 32986 -0.31879 33035 0.209953 33036 0.200589 33039 0.284573 33040 0.167498
33043 -0.0622654 33051 -0.258214 33055 0.240786 33059 -0.0276662 33060 0.103241 33066 -0.3969 33078 -0.0566167 33114 0.309372 33135 -0.150773 33138 0.121381 33139 0.331174 33142 -0.288249 33143 -0.14154 33146 0.248168 33147 -0.181628 33154 0.125139 33155 -0.00116806 33158 -0.216869 33162 0.337758 33163 -0.367354
33166 -0.112661 33234 -0.224204 33307 -0.06534 33308 0.26056 33311 -0.185967 33314 -0.133286 33326 -0.385952 33362 -0.139788 33384 0.0385126 33385 -0.313969 33386 0.00220199 33389 -0.166192 33390 0.105754 33393 0.262985 33409 -0.263764 33410 0.316351 33481 -0.0242113 33489 0.0799004 33490 -0.161191 33554 0.0737517
33814 0.324286 33816 0.379902 33818 0.010796 33885 0.0333513 33888 -0.385769 33889 -0.173166 33892 -0.297046 34033 -0.192655 34034 -0.194901 34037 0.357866 34041 0.383844 34320 0.243579 34390 -0.196368 34391 0.267904 34399 -0.081079 34560 0.00911681 34830 0.302635 34832 -0.176921 34858 -0.0266018 34902 -0.314237
34903 0.00934235 34950 -0.256424 35342 0.289697 35366 -0.252676 35412 0.301837 35413 -0.255895 35414 -0.209907 35417 -0.0520246 35418 0.263505 35421 0.240844 35429 0.0592849 35461 0.0283604 35582 0.338334 35590 -0.159423 35858 -0.132071 35860 -0.419475 35866 0.0840996 35870 0.214242 35929 -0.190879 35932 0.231723
35933 -0.299296 35936 0.102914 35940 -0.282618 35956 0.286104 35957 0.377284 36077 -0.0446459 36078 -0.0575523 36081 -0.0284308 36085 -0.0517157 36093 0.0942072 36101 -0.303305 36102 0.314804 36120 0.0657501 36192 -0.226885 36193 -0.103107 36377 0.092643 36380 0.282043 36451 0.205961 36452 0.0784575 36620 -0.0124796
36904 0.0897736 36906 0.218087 36914 0.0733477 36978 0.0411882 36979 -0.205772 36986 -0.153874 36987 -0.377322 37123 -0.33127 37124 -0.0148557 37147 -0.152581 37436 -0.132323 37448 -0.0868117 37472 0.467554 37504 -0.000363611 37505 -0.0716839 37506 -0.277903 37509 -0.0856427 37513 0.528326 37514 0.206649 37521 0.292952
37529 -0.0797177 37545 -0.0226158 37577 0.136449 37581 -0.352408 37582 -0.230868 37585 -0.131747 37586 -0.20853 37593 0.344456 37966 0.322215 37968 0.144334 37970 0.210097 37978 0.170777 37982 -0.166702 37990 -0.338195 38002 -0.338519 38004 0.10791 38006 0.253073 38037 0.295293 38040 -0.108903 38041 -0.009674
38044 -0.168462 38045 0.0265071 38048 -0.406705 38049 0.0621557 38052 -0.0801397 38056 0.226988 38057 0.266905 38064 -0.0464592 38065 -0.278879 38076 0.28278 38088 -0.373119 38100 -0.0535231 38112 -0.182304 38116 -0.0774238 38117 -0.0224063 38120 -0.315735 38121 -0.194101 38185 0.337256 38186 -0.295545 38189 -0.0865708
38193 -0.239551 38194 -0.354419 38201 0.125463 38209 -0.105203 38210 -0.109375 38238 -0.17841 38274 0.22262 38305 -0.0801173 38308 -0.171909 38309 -0.0447659 38316 -0.218665 38317 0.248688 38388 0.251859 38389 0.0645921 38501 0.251845 38506 -0.354012 38574 0.10603 38575 -0.334607 38576 0.360422 39044 0.139418
39046 -0.127046 39048 0.255025 39115 0.275009 39118 0.182988 39119 0.344592 39122 -0.00648478 39263 -0.184763 39264 0.330145 39267 0.013723 39268 0.358574 39295 0.290292 40694 0.289263 40730 -0.125293 40762 0.327434 40763 -0.0248281 40764 -0.282993 40843 -0.222087 40844 -0.343995 41248 -0.379256 41250 0.215788
41252 -0.243161 41254 0.349088 41266 0.391132 41278 0.0311931 41319 0.230331 41322 0.272022 41323 0.289122 41330 -0.300265 41346 0.365825 41370 0.264406 41467 0.229184 41471 -0.217834 41475 -0.122254 41479 0.374517 41503 -0.215124 41532 0.283788 41602 0.303108 41603 -0.263049 41807 0.266839 44098 -0.0529627
44122 0.0730013 44164 -0.244153 44165 0.281659 44166 -0.361083 44213 -0.306745 44388 -0.163358 44412 0.00536281 44454 -0.313681 44455 0.195903 44456 -0.120166 44672 -0.245699 44674 -0.126572 44698 -0.274252 44704 -0.247729 44745 0.345749 44748 -0.171399 44756 -0.0552127 44796 -0.0686228 44893 0.283378 44894 0.247411
44905 0.0713304 45276 0.0897093 45288 -0.323642 45312 -0.00906946 45330 0.0922991 45355 -0.107324 45356 -0.119606 45379 0.35279 45427 0.22939 45582 0.157374 45624 0.322059 45673 0.3434 45846 0.0764159 45848 0.0226183 45850 0.168314 45852 0.203597 45860 -0.229524 45866 0.347767 45872 0.36996 45878 -0.0798019
45919 -0.130265 45922 0.216163 45926 -0.0655616 45930 -0.373083 45946 0.345058 45970 -0.298319 46067 -0.153819 46071 0.160576 46075 0.22273 46103 0.13657 46127 0.108936 46144 0.345855 46146 -0.303104 46162 0.207007 46168 0.387979 46174 0.0434928 46215 -0.16883 46218 -0.103958 46226 0.336318 46242 0.239556
46266 -0.147581 46363 -0.183691 46367 0.145851 46399 0.339296 46439 0.184975 46446 0.271329 46458 -0.326567 46470 -0.224997 46494 -0.0369027 46512 0.0640632 46513 -0.234825 46514 0.273037 46517 0.155444 46521 -0.233386 46525 0.354311 46537 -0.122767 46538 -0.259925 46561 0.202921 46573 0.152906 46609 -0.362653
46730 -0.332124 46731 0.174372 46734 0.0406317 46735 0.17109 46744 -0.145296 46756 0.0942265 46768 -0.0799532 46792 0.161971 46810 0.136375 46811 -0.292087 46815 0.187515 46819 -0.224311 46823 -0.164634 46835 -0.216896 46836 -0.132551 46859 -0.0648077 46871 -0.0674587 46907 -0.300017 47028 0.306175 47032 0.278747
47036 -0.241957 47038 -0.248118 47040 -0.129966 47042 -0.226582 47044 -0.0842311 47050 -0.201774 47056 0.323587 47062 -0.297757 47068 0.122514 47109 -0.182234 47112 -0.149269 47113 -0.0158263 47116 -0.226425 47120 0.230974 47136 0.181078 47160 0.191777 47161 -0.350863 47257 0.35458 47258 0.169818 47261 -0.0305483
47265 0.0654408 47269 0.26013 47293 0.142148 47317 -0.325443 47329 0.184817 47333 -0.20409 47334 0.295228 47338 0.0542831 47342 0.303084 47344 0.0905457 47350 -0.109226 47356 0.136813 47362 0.033946 47368 0.167478 47409 0.232301 47412 0.309036 47413 0.175135 47416 -0.205674 47420 0.0810142 47436 -0.200521
47460 -0.164969 47461 0.301483 47557 -0.107101 47558 -0.275715 47565 -0.195109 47569 0.0319801 47617 0.266737 47629 -0.328859 47633 -0.217769 47634 0.393585 47637 0.184969 48882 0.168352 48924 -0.0584802 48973 0.366891 49146 -0.169498 49150 -0.112104 49151 -0.212985 51336 -0.2685 51348 0.226652 51360 0.179682
51372 0.0688857 51384 -0.0572336 51400 0.0172877 51401 -0.087493 51402 -0.505217 51405 0.0626459 51406 0.350796 51409 -0.369286 51417 0.167636 51425 -0.260715 51426 0.0896853 51433 -0.356002 51477 0.076155 51481 0.0592439 51482 0.352978 51497 -0.20752 51505 -0.335201 51506 -0.0969129 51674 -0.14728 51714 0.0176874
51956 -0.356754 51958 0.0881351 51960 0.0932642 51966 -0.32218 51970 0.367771 51972 0.203391 51978 0.389187 52006 0.34625 52014 0.193458 52029 0.0730072 52032 -0.0183431 52033 0.237881 52036 -0.310226 52037 0.00862057 52040 -0.0983704 52041 -0.0894421 52048 0.0858439 52049 0.318405 52056 -0.023364 52057 0.399723
52060 0.0396991 52061 0.194177 52128 -0.215171 52177 0.145906 52178 0.20479 52181 -0.388684 52185 -0.105271 52193 0.159215 52194 -0.0599956 52201 -0.218467 52202 -0.29126 52205 0.078032 52598 -0.340579 52610 0.245791 52622 -0.0549705 52662 0.295141 52663 0.353688 52664 -0.0357572 52667 0.304788 52671 0.352924
52679 0.392027 52687 0.123908 52904 0.264251 52940 0.120675 52980 -0.0700735 53226 0.34195 53228 0.270875 53230 0.103326 53236 0.119502 53302 0.385973 53303 0.0276656 53310 -0.114875 53447 -0.0295867 53451 0.244681 53455 0.295196 53471 -0.19724 53475 -0.363295 53487 -0.0465129 53876 -0.200718 53888 -0.138508
53900 0.07638 53924 0.318226 53940 0.0542794 53941 -0.135349 53942 0.109235 53945 -0.0972338 53946 0.346801 53949 -0.0649906 53957 -0.13459 53965 -0.0110697 53966 0.158433 53973 -0.362452 54037 0.332949 54182 -0.426786 54183 -0.0741254 54186 0.0346565 54187 -0.125976 54198 -0.25934 54210 0.0383297 54222 -0.180426
54246 -0.100955 54262 -0.372771 54263 0.117518 54264 0.092397 54267 0.337738 54271 -0.0444706 54279 0.324096 54287 -0.292773 54288 0.182349 54295 -0.0491757 54359 -0.147882 54504 -0.108067 54508 0.0971659 54512 -0.318444 54514 0.0248969 54516 -0.328706 54522 -0.360482 54526 -0.271135 54534 -0.0473954 54585 -0.0711175
54588 0.269973 54589 0.203353 54592 0.131491 54593 0.384913 54596 0.249395 54612 -0.0413032 54613 -0.0890952 54733 -0.0509999 54734 0.264196 54737 -0.100393 54741 0.18563 54749 0.151176 54757 -0.0957043 54758 0.109256 54773 -0.205514 54829 -0.162767 54833 -0.20674 54838 -0.134512 54840 0.00742158 54846 -0.318421
54850 -0.235368 54858 0.120964 54912 -0.0162378 54913 0.110061 54916 0.325948 54917 0.005619 54920 -0.142973 54936 0.0829975 54937 -0.199817 55057 -0.371629 55058 -0.192695 55061 0.0157446 55065 0.0865266 55073 -0.263919 55081 0.356782 55082 0.252178 55097 -0.16702 55153 -0.0896216 55157 -0.381515 55161 0.154693
56480 -0.336067 56504 0.225032 56544 -0.036487 56545 0.238176 56546 0.295478 56794 -0.0731329 56795 0.265993 57134 0.0902501 57142 0.13426 57205 0.136071 57208 0.219529 57209 0.176922 57353 0.125014 57369 0.372666 57474 0.158769 57540 -0.2685 57541 -0.42078 57797 -0.455746 59150 0.0548403 59174 -0.090802
59212 0.130014 59213 0.135953 59512 -0.0938482 59550 0.216112 59816 0.0198659 59818 0.311803 59830 -0.216605 59840 -0.192012 59896 -0.344073 59900 0.0445601 59916 -0.0617761 59917 0.173811 60037 -0.281096 60038 0.213726 60045 0.0544841 61186 0.0367109 61194 0.200261 61258 0.36077 61259 0.160547 61266 -0.0447122
61427 -0.326178 61447 0.102146 61882 -0.140733 61906 -0.112574 61944 -0.395029 61945 -0.147286 61946 0.0841385 62210 0.1825 62211 0.0805347 62228 0.216146 62252 -0.0851892 62290 0.132551 62291 -0.187877 62292 0.343256 62556 0.356429 62564 -0.0949901 62566 0.0965565 62568 -0.202567 62576 -0.0884412 62578 -0.317517
62588 0.21988 62640 0.189823 62641 0.340209 62644 -0.0388157 62648 0.292037 62664 -0.234556 62665 -0.051727 62785 -0.0501498 62786 -0.292471 62793 0.00356126 62809 -0.0323816 62829 -0.172344 62905 0.0167588 62909 -0.20259 62924 -0.167619 62936 -0.241453 62988 -0.388385 62989 -0.213201 63012 -0.311188 63013 -0.327868
63261 -0.00926725 67528 -0.485848 67529 0.164827 67530 0.0286191 67531 -0.136078 67532 -0.598964 67533 -0.0919331 67534 -0.216117 67535 -0.360623 67536 0.115025 67537 0.145237 67538 -0.175037 67540 -0.349525 67541 0.0636086 67542 -0.221931 67543 0.191967 67544 0.174046 67545 -0.057814 67546 -0.0309926 67547 -0.0486051
67548 -0.38726 67549 0.247579 67552 -0.424024 67553 -0.357744 67554 -0.35429 67555 -0.221555 67558 -0.247338 67559 -0.31056 67560 0.104556 67562 -0.0288759 67564 -0.310623 67565 0.154707 67566 0.244636 67567 0.241053 67568 0.196137 67569 -0.306863 67572 0.242883 67576 0.277308 67577 -0.151572 67578 0.493365
67579 -0.155238 67580 -0.340606 67582 0.021892 67584 -0.0870478 67585 0.0706228 67588 -0.0293653 67592 0.058482 67600 -0.147012 67601 -0.671544 67602 -0.423001 67603 -0.116511 67604 -0.483336 67605 0.747917 67606 -0.433835 67607 -0.178162 67608 -0.312737 67609 0.368397 67610 -0.00611711 67611 -0.283632 67612 -0.206783
67617 0.108974 67619 -0.351407 67620 -0.23627 67621 -0.0369684 67622 -0.371425 67623 0.223822 67624 -0.0386226 67625 0.0540183 67626 -0.0699165 67627 -0.331 67628 -0.134263 67629 -0.362074 67631 -0.400724 67632 -0.262459 67633 -0.26232 67635 -0.216632 67641 -0.275571 67649 -0.290771 67651 0.0404854 67653 -0.292953
